"names","values"
"itemid","8"
"event","Okay, here's the deal. I have a few new chapters ready to go for the novel, but after discussing it with some people who have had things published, I think I'm going to hold off on posting them. Basically, I hope to get this book published someday and if all the chapters are available online I can't do that.

Enjoy the five chapters already here. I'll finish the book off soon and try to get it on the shelves (or at the very least, on Amazon)."
"eventtime","2007-03-26 18:28:00"
"url","http://insomniac-novel.livejournal.com/2075.html"
"userid","7014"
"itemid","7"
"event","PGxqLWN1dCB0ZXh0PSJSZWFkIENoYXB0ZXIgRml2ZSI+DQpXZeKAmXJlIGFsbCBhIGxpdHRsZSBpbnNhbmUuDQoNCldlIGhhdmUgdG8gYmUgaW4gb3JkZXIgdG8gc3Vydml2ZSBpbiB0b2RheeKAmXMgd29ybGQuIFdpdGggdGhpbmdzIGxpa2UgYWlycG9ydHMgbmV4dCB0byBHcmVhdCBMYWtlcywgY2FzdWFsIHNleCwgb2JzZXNzaW9ucyB3aXRoIHNvYXAgb3BlcmFzLCBhbmQgQ2FyZSBCZWFycyBhcyBzdGFuZGFyZCBwYXJ0cyBvZiBtb2Rlcm4gc29jaWV0eSwgdGhlcmUgaXMgbm8gcG9zc2libGUgd2F5IGZvciBhIGh1bWFuIGJlaW5nIHRvIGZ1bmN0aW9uIHdpdGhvdXQgYmVpbmcgYXQgbGVhc3QgYSB0ZWVuc3kgd2VlbnN5IGJpdCBjdWNrb28uDQpJIGNhbuKAmXQgdGVsbCB5b3UgaG93IG1hbnkgdGltZXMgSeKAmXZlIHNlbnQgYSBjaGVjayB0byBwYXkgYSBiaWxsLCBub3QgcmVhbGx5IGtub3dpbmcgaWYgSSBoYWQgZW5vdWdoIG1vbmV5IGluIG15IGJhbmsgYWNjb3VudCB0byBjb3ZlciBpdC4gQ291cGxlIHRoYXQgd2l0aCB0aGUgZmFjdCB0aGF0IEkgbWFrZSBlbm91Z2ggY2FzaCB0byBrZWVwIG1lIG91dCBvZiB0aGUgZ3V0dGVyIGFuZCBpdCBzZWVtcyBhIGxpdHRsZSBlcnJhdGljLiBOb3QgdG8gc2F5IEnigJltIHJvbGxpbmcgaW4gaXQsIGJ1dCBhIGd1eSB3aXRoIG15IHNhbGFyeSBzaG91bGQgbm90IGJlIHdvcnJ5aW5nIGFib3V0IHNldmVudGVlbiBkb2xsYXJzIHRvIGNvdmVyIGVsZWN0cmljaXR5IGZvciB0aGUgbW9udGguIFRoZSBzaW1wbGUgZmFjdCB0aGF0IEkgaGF2ZSB0YWtlbiB0aGUgdGltZSB0byBwb2ludCB0aGlzIG91dCBzYXlzIHNvbWV0aGluZyBhYm91dCBtZS4NCg0KQ2FsbCBtZSBib25rZXJzLiBDYWxsIG1lIGEgZGFmdCwgZGVsaXJpb3VzLCBkZW1lbnRlZCwgZGVyYW5nZWQsIGRpbmd5LCBkaXBweSwgZGVyaXNvcnksIGRldm90ZWQsIGFuZCBkYWZmeeKApmp1c3QgZG9u4oCZdCBjYWxsIG1lIGNyYXp5LiBDcmF6eSBwZW9wbGUgZG8gbm90IGxpa2UgdG8gYmUgY2FsbGVkIGNyYXp5Lg0KDQpJIGRlY2lkZWQgbm90IHRvIGhlYWQgYmFjayB0byB0aGUgb2ZmaWNlIGFmdGVyIHN0b3JtaW5nIG91dCBhbmQgY2F1c2luZyBzdWNoIGEgc2NlbmUuIFRoZSBsYXN0IHRoaW5nIEkgbmVlZGVkIHdhcyB0byBiZSBwb2ludGVkIGF0IGFuZCB3aGlzcGVyZWQgYWJvdXQgZnJvbSB0aGUgd2F0ZXIgY29vbGVyLiBDb3dvcmtlcnMgY2FuIGJlIHN1Y2ggdGVlbmFnZXJzLiBDYXRjaCBhIGJpZyBlbm91Z2ggcnVtb3IgYW5kIHlvdeKAmWxsIHdpdG5lc3MgdGhlIGVuZCBvZiBhIGNhcmVlci4gSSB3YXNu4oCZdCBrZWVuIG9uIHBhcnRha2luZyBpbiBteSBvd24gZG93bmZhbGwuIEhvcGVmdWxseSBJIGNvdWxkIGV4cGxhaW4gaXQgb2ZmIGFzIGEgYmFkIHJlYWN0aW9uIHRvIG1lZGljYXRpb24uDQoNClRoZSBvbmx5IHByb2JsZW0gd2FzIEkgaGFkIG5vIGlkZWEgd2hhdCBJIHdvdWxkIGJlIG1ha2luZyBhbiBleGN1c2UgZm9yLiBJdCB3YXMgbGlrZSBldmVyeSB0aW1lIHRoZSBzb3VuZHRyYWNrIG9mIHNvbWVvbmXigJlzIHZvaWNlIHN0YXJ0ZWQgcGxheWluZyB0aGUgcmV2ZXJiIHdvdWxkIHN1YnRseSBwb3QgaXRzZWxmIHVwLiBPbmx5IGl0IHdhc27igJl0IHJldmVyYiwgaXQgd2FzIHRoZSBwZXJzb27igJlzIHZvaWNlIHNheWluZyBzb21ldGhpbmcgZGlmZmVyZW50IHRoYW4gd2hhdCB0aGV5IGhhZCBiZWd1biB0byBzYXkuDQoNCuKApm9rYXksIG1heWJlIHlvdSBjYW4gY2FsbCBtZSBjcmF6eS4NCg0KSeKAmW0gYSByZWFzb25hYmx5IHdlbGwtaW5mb3JtZWQgcGVyc29uLiBJIHJlYWQgdGhlIHBhcGVyIGV2ZXJ5IGRheSBhbmQgd2F0Y2ggQ05OIGV2ZXJ5IG5pZ2h0LiBJIGZvbGxvdyB0aGUgZWxlY3Rpb25zIGFuZCBjYXN0IG15IHZvdGVzIGFjY29yZGluZyB0byBjYXJlZnVsIGRlYmF0ZS4gSSByZWFkIHBlcmlvZGljYWxzIHRoYXQgYXJlIHNsYW50ZWQgdG93YXJkIHRoaW5ncyB0aGF0IGNvbmNlcm4gbWUsIHRoaW5ncyBhbiBhZHVsdCBzaG91bGQgYmUgYXdhcmUgb2YgKGVzcGVjaWFsbHkgb25lIHRoYXTigJlzIGluIHRoZXJhcHkpLg0KDQpOb3Qgb25jZSBoYXZlIEkgZXZlciByZWFkIGFib3V0IHNvbWV0aGluZyBsaWtlIHRoaXMgaGFwcGVuaW5nLiBOb3Qgd2l0aCBwb3N0LXRyYXVtYXRpYyBzdHJlc3MgZGlzb3JkZXIsIG9yIGdlbmVyYWxpemVkIGFueGlldHkgZGlzb3JkZXIsIG9yIGJpcG9sYXIgZGlzb3JkZXIuIE1heWJlIHNjaGl6b3BocmVuaWEuDQoNCkkgZm91bmQgdGhpcyBhcnRpY2xlIG9uZSB0aW1lIHdoZXJlIGEgZ2lybCB3aXRoIGJ1bGltaWEgdGhvdWdodCBzaGUgd2FzIGhlYXJpbmcgdGhlIHNwaXJpdCBvZiBoZXIgZGVhZCBhdW50LCBidXQgaXQgdHVybmVkIG91dCBzaGUgaGFkIGp1c3QgZWF0ZW4gc29tZSBiYWQgc2hyaW1wLg0KDQpHZXR0aW5nIGJhY2sgdG8gbXkgcGxhY2UgYWZ0ZXIgaGl0dGluZyB1cCB0aGUgZHJ1ZyBzdG9yZSB3YXMgYSBzaGl0bG9hZCBlYXNpZXIgdGhhbiBJIHRob3VnaHQgaXQgd291bGQgYmUuIEkgZ3Vlc3MgbW9zdCBwZW9wbGUgd2VyZSBzdGlsbCBhdCB3b3JrLCBlbmpveWluZyB0aGVpciBjb25jcmV0ZSBqdW5nbGVzLiBBZnRlciBmaWd1cmluZyBvdXQgd2hhdCByb3V0ZSB0byB0YWtlIChzaW5jZSB0aGUgc3Vid2F5IHNjaGVkdWxlcyB3ZXJlIGRpZmZlcmVudCB0aGFuIHdoYXQgSSB3YXMgdXNlZCB0byksIEkgcmlwcGVkIG15IGRvb3Igb3Blbiwgc2xhbW1lZCBpdCBzaHV0IGFnYWluLCBhbmQgc3RhcnRlZCBndWxwaW5nIHdhdGVyIHRvIHdhc2ggZG93biBteSBuZXdseSBhY3F1aXJlZCBjYXBzdWxhdGVkIHJlbGllZi4NCg0KVGhlIGpvdXJuZXkgaG9tZSBoYWQgbGVmdCBtZSB3aW5kZWQsIG5vdCBmcm9tIHRoZSBwaHlzaWNhbCBleGVydGlvbiBvZiBjdXR0aW5nIGFjcm9zcyB0b3duIGFzIGZhc3QgYXMgcG9zc2libGUsIGJ1dCBmcm9tIHRyeWluZyBteSBoYXJkZXN0IHRvIGF2b2lkIGFueW9uZSB3aXRoIHZvY2FsIGNvcmRzLiBJIGhhZCBtYWRlIG1vc3Qgb2YgdGhlIHRyaXAgd2l0aG91dCBhbnkgdHJvdWJsZSwgZXhjZXB0IHRoZSBzZWN1cml0eSBndWFyZCBhdCB0aGUgc3Vid2F5IHN0YXRpb24gYXBwYXJlbnRseSBkaWRu4oCZdCBsaWtlIHRoZSB0aWUgSSB3YXMgd2VhcmluZyBhbmQgSSBjb3VsZCBoYXZlIHN3b3JuIEkgaGVhcmQgYSBjb3JuZXIgaG90IGRvZyB2ZW5kZXIgbXVtYmxlIHNvbWV0aGluZyBhYm91dCByZXByb2Nlc3NlZCBjb3cgaG9vdmVzLg0KDQpJIGJyaWVmbHkgdG95ZWQgd2l0aCB0aGUgaWRlYSB0aGF0IEkgd2FzIGJlaW5nIHBvc3Nlc3NlZCwgYnV0IHNpbmNlIG15IGhlYWQgd2FzbuKAmXQgc3Bpbm5pbmcgKGxpdGVyYWxseSkgYW5kIEkgZGlkbuKAmXQgaGF2ZSB0aGUgb3ZlcndoZWxtaW5nIHVyZ2UgdG8gcHJvamVjdGlsZSB2b21pdCBJIGZpZ3VyZWQgSSB3YXMgaW4gdGhlIGNsZWFyIGFzIGZhciBhcyBkZW1vbnMgd2VudC4NCg0KTWF5YmUgSeKAmW0gdG9vIGlycmF0aW9uYWwuIEnigJltIHRvbGQgSeKAmW0gdG9vIGlycmF0aW9uYWwuDQoNCkkgbGVhbmVkIGJhY2sgYWdhaW5zdCB0aGUgZW50cnl3YXkgdGhlIHNwbGl0IHVwIHRoZSBsaXZpbmcgcm9vbSBmcm9tIHRoZSBraXRjaGVuLCBjbG9zaW5nIG15IGV5ZXMgYW5kIGRvaW5nIG15IGJlc3Qgbm90IHRvIHRoaW5rIG9mIGFueXRoaW5nLiBJIHdhcyBob21lIG5vdywgc2FmZSBmcm9tIHdoYXRldmVyIHRoZSBoZWxsIHdhcyBnb2luZyBvbiB3aXRoIG1lLiBPZiBjb3Vyc2UsIHRoYXTigJlzIGFzc3VtaW5nIHRoYXQgdGhlIHByb2JsZW0gd2FzIGV4dGVybmFsLCB3aGljaCBJIHdvdWxkIGdsYWRseSBhY2NlcHQgYXMgYSBmYWxzZWhvb2QgaWYgaXQga2VwdCBtZSBmcm9tIGNyYWNraW5nIHVwLg0KDQpFdmVyIG5vdGljZSBob3cgcXVpY2sgd2UgYXJlIHRvIHB1dCB0aGUgYmxhbWUgb24gc29tZXRoaW5nIG9yIHNvbWVvbmUgdGhhdCBoYXMgbm90aGluZyB0byBkbyB3aXRoIHVzPyBJdCBjYW7igJl0IHBvc3NpYmx5IGJlIG1lIHRoYXTigJlzIHdyb25nLCBpdCA8aT5tdXN0PC9pPiBiZSB5b3UuIEnigJltIHBlcmZlY3QgYW5kIHlvdeKAmXJlIGZsYXdlZC4gSSBoYXZlIGEgNC4wIGFuZCB5b3UgaGF2ZSBkaXNocGFuIGhhbmRzLiBJIGFtIEtpbmcgb2YgRnVjayBNb3VudGFpbiBhbmQgeW91IHNtZWxsIGZ1bm55Lg0KDQpUaGV5IHNheSBpZ25vcmFuY2UgaXMgYmxpc3PigKZ0aGV5IGhhdmUgbm8gaWRlYSBob3cgcmlnaHQgdGhleSBhcmUuDQoNCk11ZmZsZWQgbm9pc2VzIHNsaXBwZWQgdGhyb3VnaCB0aGUgd2FsbCwgc2xhbW1pbmcgaW50byBteSBlYXJzIGxpa2UgZnJlaWdodCB0cmFpbnMuIE15IG1pbmQgd2FzIGluc3RhbnRseSBkZXJhaWxlZCwgY2FsbGluZyBteSBwZXJjZXB0aW9uIHRvd2FyZCB0aGUgd2FsbCB3aGVyZSB0aGUgdm9pY2VzIHNlZXBlZCB0aHJvdWdoIGludG8gbXkgcGVyc29uYWwgYWlyIHNwYWNlLiBUaGUgQW1zdGVyZGFtcy4gRnVja2luZyBwZXJmZWN0Lg0KDQpBcyB1c3VhbCBJIGNvdWxkbuKAmXQgbWFrZSBvdXQgdGhlIGV4YWN0IHdvcmRzIHRoZXkgd2VyZSBzYXlpbmcgYnV0IGl0IHdhcyBzdGlsbCBlbm91Z2ggdG8gdHJpZ2dlciB3aGF0ZXZlciB3YXMgaGFwcGVuaW5nIGluc2lkZSBteSBoZWFkLiBXaGF0IG15IGVhcnMgaGVhcmQgd2FzIERvdWcgY29tcGxhaW5pbmcgYWJvdXQgdGhlIGFtb3VudCBvZiBjbGVhbmluZyBjb21tZXJjaWFscyBkdXJpbmcgZGF5dGltZSBUViwgYnV0IHdoYXQgbXkgYnJhaW4gaGVhcmQgd2FzIHNvbWV0aGluZyBhYm91dCBoaXMgd2lmZSBub3Qga25vd2luZyB3aGF0IGEgbW9wIGxvb2tlZCBsaWtlLg0KDQpUcnVkeSByZXBsaWVkIGJ5IHNheWluZyB0aGF0IHRoZSBhZHZlcnRpc2VycyBjYXRlcmVkIHRvIHRoZSB0eXBlIG9mIHBlcnNvbiBtb3N0IGxpa2VseSB0byB3YXRjaCBkdXJpbmcgdGhlIGRheSwgYnV0IHdoYXQgc2hlIG1lYW50IHdhcyB0aGF0IGhlciBodXNiYW5kIHdhcyBhbiB1bmVtcGxveWVkIGJ1bS4NCg0KSXQgZGlkbuKAmXQgdGFrZSBhIHBzeWNob2FuYWx5c3QgdG8gdW5kZXJzdGFuZCB0aGUgbWVhbmluZ3MgYmVuZWF0aCB3aGF0IHRoZXkgd2VyZSBzYXlpbmcgdG8gZWFjaCBvdGhlciwgYnV0IEkgd2FzIGFjdHVhbGx5IDxpPmhlYXJpbmc8L2k+IGl0LiBKdXN0IGxpa2UgYXQgdGhlIG9mZmljZSwgd2hlbmV2ZXIgdGhleSBzcG9rZSBpdCB3YXMgbGlrZSB0aGVyZSB3YXMgc29tZSBkaXN0b3J0aW9uIG92ZXIgdG9wIG9mIHRoZWlyIHdvcmRzLiBJ4oCZbSBub3QgYSB2ZXJ5IGN1cmlvdXMgcGVyc29uIGJ5IG5hdHVyZTsgSSBlbmpveSBrbm93aW5nIHdoYXQgaXMgZ29pbmcgb24gaW4gbXkgbGlmZSBhbmQgbGVhdmluZyB0aGluZ3MgYXMgc2ltcGxlIGFzIHRoZXkgY2FuIGJlLiBCdXQgaGVhcmluZyBEb3VnIGFuZCBUcnVkeSBBbXN0ZXJkYW0gYml0Y2ggdW5kZXIgdGhlaXIgdm9pY2VzIHdhcyBzb21ldGhpbmcgSSBjb3VsZG7igJl0IHBhc3MgdXAuIE1heWJlIGlmIEkga25ldyBob3cgaXQgd29ya2VkIEkgY291bGQgZmlndXJlIG91dCBob3cgdG8gc2h1dCBpZiBvZmYuDQoNCkkgcHJlc3NlZCBteSBlYXIgYWdhaW5zdCB0aGUgd2FsbCBhbmQgbGlzdGVuZWQuIFRoZSBzb2Z0IGRyb25lIG9mIGRheXRpbWUgdGVsZXZpc2lvbiBwcmF0dGxlZCBvbiBmb3Igc2V2ZXJhbCBoZWFydGJlYXRzIGJlZm9yZSBEb3VnIG9wZW5lZCBoaXMgbW91dGggYWdhaW4uIEZvciB0aGUgZmlyc3QgdGltZSBJIHRyaWVkIHRvIGNvbmNlbnRyYXRlIG9uIHdoYXQgaGUgd2FzIHNheWluZywgYXR0ZW1wdGluZyB0byBoZWFyIHRoYXQgcGVza3kgc2Vjb25kIHZvaWNlIHVuZGVybmVhdGggaGlzIGZpcnN0IG9uZS4NCg0K4oCcVGhvc2UgZmFzdCBmb29kIGNvbW1lcmNpYWxzIGFsd2F5cyBnZXQgbXkgaHVuZ3J5LOKAnSBoZSBzYWlkIGp1c3QgbG91ZCBlbm91Z2ggZm9yIG1lIHRvIG1ha2Ugb3V0IGhpcyB3b3Jkcy4g4oCcV2hhdOKAmXMgZm9yIGRpbm5lcj8gV2hlbiBhcmUgd2UgZWF0aW5nP+KAnQ0KDQrigJxNZWF0IGxvYWYs4oCdIFRydWR5IHJlcGxpZWQgbGF6aWx5LiBTaGUgbXVzdCBiZSBidXN5IGRvaW5nIHNvbWV0aGluZy4gU2hlIHNvdW5kZWQgbGlrZSBzb21lb25lIHdobyB3YXMgYm9yZWQgd2l0aCB0aGVpciBleGlzdGVuY2UuIEkgY2FuIHJlbGF0ZSB0byB0aGF0LiDigJxBbmQgd2XigJlsbCBlYXQgaXQgd2hlbmV2ZXIgSSBnZXQgYXJvdW5kIHRvIG1ha2luZyBpdC7igJ0NCg0KTm90aGluZy4gTWF5YmUgSSBoYWQgdG8gYmUgYXJvdW5kIHRoZW0gZm9yIHRoaXMgdGhpbmcgdG8gd29yay4gSSBsZXQgb3V0IGEgYnJlYXRoIHRoYXQgSSBkaWRu4oCZdCByZWFsaXplIEkgaGFkIGJlZW4gaG9sZGluZyBpbiwgYWxsb3dpbmcgbXkgZm9yZWhlYWQgdG8gYnVtcCBhZ2FpbnN0IHRoZSB3YWxsIHdoaWxlIEkgdG9zc2VkIHRoZSBzdHVwaWQgaWRlYSBvZiBlbmxpZ2h0ZW5tZW50IGF3YXkgZnJvbSBtZS4gSXQgd2FzIHN3aXRjaGluZyBvbiBhbmQgb2ZmLCBhbmQgSSB3YXMgc2hvY2tlZCB0byByZWFsaXplIHRoYXQgSSBhY3R1YWxseSB3YW50ZWQgaXQgb24uDQoNCuKAnE1lYXQgbG9hZiBhZ2Fpbj8gV2h5IGNhbuKAmXQgeW91IG1ha2UgPGI+d29ydGhsZXNzPC9iPiBzb21ldGhpbmcgZ29vZCBmb3Igb25jZSwgaHVoP+KAnQ0KDQpNeSBleWVzIHNob3QgYmFjayBvcGVuIGFuZCBJIHByZXNzZWQgbXkgZWFyIGFnYWluc3QgdGhlIHdhbGwgYWdhaW4uIEl0IHdhcyBsb3cgYW5kIHZlcnkgbm9uZGVzY3JpcHQsIGJ1dCBpdCB3YXMgdGhlcmUuIEkgaGVhcmQgaXQ7IHRoZXJlIHdhcyBubyBkb3VidCBpbiBteSBtaW5kLiBIaXMgb3duIHZvaWNlIGhhZCByZXBsYXllZCBvdmVyIHRvcCBvZiBpdHNlbGYsIHNheWluZyBzb21ldGhpbmcgY29tcGxldGVseSBkaWZmZXJlbnQgaW4gdGhlIG1pZGRsZSBvZiBoaXMgc2VudGVuY2UuIEkgdHJpZWQgdG8gZm9jdXMgYW5kIGNvbmNlbnRyYXRlLCBsaXN0ZW5pbmcgaW50ZW50bHkgZm9yIG9uZSBvZiB0aGVtIHRvIHNwZWFrIGFnYWluLg0KDQrigJxXaGF04oCZcyB3cm9uZyA8Yj5sb3ZlPC9iPiB3aXRoIG15IG1lYXQgbG9hZiwgRG91Zz8gSeKAmWQgbGlrZSB0byBzZWUgeW91IG1ha2Ugc29tZXRoaW5nIG90aGVyIHRoYW4gdHJhc2ggPGI+Y2Fu4oCZdCB5b3UgbG92ZSBtZTwvYj4u4oCdDQoNCuKAnEFpbuKAmXQgbm90aGluZyB3cm9uZyB3aXRoIGl0LCBleGNlcHQgPGI+c2hvdWxkIGhhdmUgbWFycmllZCBDeW50aGlhPC9iPiBmb3IgdGhlIGRpZ2VzdGlvbiBwYXJ0LuKAnQ0KDQpJIHB1bGxlZCBteSBoZWFkIGF3YXkgZnJvbSB0aGUgd2FsbCBhbmQgYmxpbmtlZC4gSSB3YXMgc3RpbGwgZnJlYWtlZCBvdXQsIGJ1dCBub3QgbmVhcmx5IGFzIG11Y2ggYXMgSSBoYWQgYmVlbiBhdCB0aGUgb2ZmaWNlLiBJdCB3YXMgbGlrZSBJIGNvdWxkIHVuZGVyc3RhbmQgd2hhdCB0aGV5IHdlcmUgcmVhbGx5IHNheWluZywgd2hhdCB0aGVpciBzdWJjb25zY2lvdXMgd2FzIGltcGx5aW5nIHRocm91Z2ggdGhlaXIgc3BlZWNoLiBJIGhhZCBhbHdheXMgZGlzbWlzc2VkIHRoZSBBbXN0ZXJkYW1zIGFzIG9uZSBvZiB0aG9zZSBtYXJyaWVkIGNvdXBsZXMuIFlvdSBrbm93LCB0aGUgb25lcyB0aGF0IGJpY2tlciBiYWNrIGFuZCBmb3J0aCBidXQgZGVlcCBkb3duIHRoZXkgcmVhbGx5IGxvdmVkIGVhY2ggb3RoZXIuIFdlbGwsIEkgd2FzIGdldHRpbmcgYSBnb29kIGluc2lnaHQgaW50byB3aGF0IHdhcyByZWFsbHkgZGVlcCBkb3duIHRoZXJlLCBhbmQgbXkgb3JpZ2luYWwgYXNzZXNzbWVudHMgd2VyZSBvbmx5IGhhbGYgcmlnaHQ6IHNoZSBsb3ZlZCBoaW0gYW5kIGhlIGNvdWxkbuKAmXQgc3RhbmQgaGVyLiBUaGV5IGJvdGggZmVsdCB0cmFwcGVkIGluIGEgZmFpbGVkIG1hcnJpYWdlLg0KDQpJIHNob3VsZCBoYXZlIGxldCBpdCBhdCB0aGF0LiBUaGlzIHdhcyBwZXJzb25hbCBzdHVmZiBJIHdhcyBnZXR0aW5nIGludG8gYW5kIEkgZmVsdCBsaWtlIGEgbGl0dGxlIGJveSB3aXRoIGhpcyBoYW5kIGluIHRoZSBjb29raWUgamFyLCB3YWl0aW5nIGZvciBtb20gdG8gcnVuIGluIGFuZCBzbGFwIG15IHdyaXN0LiBJbnN0ZWFkLCBJIGZvdW5kIG15c2VsZiBwcmVzc2luZyBteSBlYXIgYmFjayBhZ2FpbnN0IHRoZSB3YWxsIHRvIHNlZSB3aGF0IGVsc2UgSSBjb3VsZCBoZWFyLg0KDQpNYXliZSBJ4oCZbSB0b28gbm9zeS4gSeKAmW0gdG9sZCBJ4oCZbSB0b28gbm9zeS4NCjwvbGotY3V0Pg=="
"eventtime","2007-03-06 13:54:00"
"url","http://insomniac-novel.livejournal.com/1961.html"
"userid","7014"
