"names","values"
"itemid","7"
"event","PHAgYWxpZ249ImNlbnRlciIgY2xhc3M9Ik1zb05vU3BhY2luZyIgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxiIHN0eWxlPSIiPjx1PjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDE2cHQ7Ij5XYXRlciBUZXN0aW5nPG86cD48L286cD48L3NwYW4+PC91PjwvYj48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48bzpwPiZuYnNwOzwvbzpwPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxzcGFuIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxiIHN0eWxlPSIiPjxzcGFuIHN0eWxlPSIiPlBob3NwaG9ydXMgLSA4LzI5PG86cD48L286cD48L3NwYW4+PC9iPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxzcGFuIHN0eWxlPSIiPkRhdGEg4oCTIDBwcG0gT3J0aG9waG9zcGhhdGU8bzpwPjwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48c3BhbiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48c3BhbiBzdHlsZT0iIj5TaWduaWZpY2FuY2UtIFBob3NwaG9ydXMgaXMgYSB2aXRhbCBudXRyaWVudCBmb3IgcGxhbnQgZ3Jvd3RoIGFuZCBmb3IgbWV0YWJvbGljIHJlYWN0aW9ucy4gUGhvc3Bob3J1cyBpcyB1c3VhbGx5IHByZXNlbnQgaW4gd2F0ZXIgaW4gdGhlIGZvcm0gb2YgcGhvc3BoYXRlLCBhbmQgY29tZSBpbiB0d28gZGlmZmVyZW50IGtpbmRzLCBvcmdhbmljIGFuZCBub24tb3JnYW5pYy48L3NwYW4+IDxzcGFuIHN0eWxlPSIiPlRoZSBvcmdhbmljIGZvcm0gaXMgZm91bmQgaW4gbGl2aW5nIHBsYW50cywgYW5pbWFscywgYW5kIGFuaW1hbCBieS1wcm9kdWN0cy48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPklub3JnYW5pYyBmb3JtcyBhcmUgZm91bmQgYXR0YWNoZWQgdG8gc29pbCBwYXJ0aWNsZXMgb3IgcHJlc2VudCBpbiBsYXVuZHJ5IGRldGVyZ2VudHMuIEl0IGlzIGEgbGltaXRpbmcgZmFjdG9yIGZvciBhbGdhbCBncm93dGguIEluIHNtYWxsIHF1YW50aXRpZXMsIHBob3NwaGF0ZXMgYXJlIHNhZmUuIEl0IGlzIG9ubHkgZGFuZ2Vyb3VzIHdoZW4gaGlnaGx5IGNvbmNlbnRyYXRlZC4gPC9zcGFuPlNvbWUgb2YgdGhlIG1hbi1tYWRlIGNhdXNlcyBvZiBwaG9zcGhvcnVzIGNvbnRhbWluYXRpb24gYXJlIGZlcnRpbGl6ZXJzLCBwZXN0aWNpZGVzLCBpbmR1c3RyeSwgYW5kIGNsZWFuaW5nIGNvbXBvdW5kcy4mbmJzcDsgTmF0dXJhbCBzb3VyY2VzIGluY2x1ZGUgcGhvc3BoYXRlLWNvbnRhaW5pbmcgcm9ja3MsIHNvbGlkIG9yIGxpcXVpZCB3YXN0ZXMsIGZvcmVzdCBmaXJlcywgYW5kIGZhbGwtb3V0IGZyb20gdm9sY2FuaWMgZXJ1cHRpb25zLjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxiIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9iPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxiIHN0eWxlPSIiPldhdGVyIEhhcmRuZXNzIOKAkyA4LzMwPG86cD48L286cD48L2I+PC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+RGF0YSDigJMgMTIwIHBwbTwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPlNpZ25pZmljYW5jZSDigJMgV2hlbiBsYXJnZSBhbW91bnRzIG9mIGNhbGNpdW0sIG1hZ25lc2l1bSwgb3IgaXJvbiBpb25zIGFyZSBwcmVzZW50LCBoYXJkIHdhdGVyIGlzIG9jY3VycmluZy4gU3VycHJpc2luZ2x5IGl0IGhhcyBhZHZhbnRhZ2VzIGFsb25nIHdpdGggdGhlIGNvbW1vbiBkaXNhZHZhbnRhZ2VzLiBTb21lIG9mIHRoZSBhZHZhbnRhZ2VzIGFyZSB0aGUgZmlybWluZyBvZiBmcnVpdCwgYW5kIGlzIG5vdCBoYXphcmRvdXMgdG8gZHJpbmsuIEhvd2V2ZXIgdGhlIGRpc2FkdmFudGFnZXMgYXJlIG5hc3R5IHRhc3RlLCB3YXRlciBzcG90cyBhbmQgdGhlIGNsb2dnaW5nIG9mIHBpcGVzIGFuZCB3YXRlciBoZWF0ZXJzLiBBbm90aGVyIGFkdmFudGFnZSBpcyB0aGF0IGFxdWF0aWMgbGlmZSBpcyB1bmFmZmVjdGVkIGJ5IGV2ZW4gaGlnaCBjb250ZW50cyBvZiBoYXJkbmVzcy48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48bzpwPiZuYnNwOzwvbzpwPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxiIHN0eWxlPSIiPlR1cmJpZGl0eSDigJMgOC8zMTxvOnA+PC9vOnA+PC9iPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPkRhdGEg4oCTIFNtYWxsIGNvbHVtbiB0ZXN0IOKAkyAxMCBKVFU8L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48c3BhbiBzdHlsZT0iIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPkJpZyBUdWJlIOKAkyAxMTIgbUw8L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj5TaWduaWZpY2FuY2Ug4oCTIFR1cmJpZGl0eSBpcyB0aGUgbWVhc3VyZSBvZiB0aGUgc3VzcGVuZGVkIG1hdGVyaWFsIGluIGEgY3JlZWsgb3IgYm9keSBvZiB3YXRlci4gVGhlIGRpcnRpZXIgb3IgdHVyYmlkLCB0aGUgd2F0ZXIsIHRoZSBoaWdoZXIgdGhlIHR1cmJpZGl0eS48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPlRvIHNvbWUgZXh0ZW50IGFsbCB3YXRlciBoYXMgYXQgbGVhc3QgYSBsb3cgYW1vdW50IG9mIHR1cmJpZGl0eS4gSG93ZXZlciB3aGVuIHRoZSB3YXRlciBpcyB2ZXJ5IHR1cmJpZCwgc3VubGlnaHQgY2Fubm90IGdldCB0aHJvdWdoIHRoZSB3YXRlciB0byB0aGUgcGxhbnRzIGFuZCBwaG90b3N5bnRoZXNpcyBjYW5ub3Qgb2NjdXIuIEFsc28sIHNvbWUgb2YgdGhlIG1hdGVyaWFscyBzdXNwZW5kZWQgbWF5IGh1cnQgdGhlIGFuaW1hbCBhbmQgcGxhbnQgbGlmZSBpbiB0aGUgd2F0ZXIuIFR1cmJpZGl0eSBoYXMgbWFueSBjYXVzZXMsIHNvbWUgaHVtYW4gYW5kIHNvbWUgbmF0dXJhbC4gSHVtYW4gc291cmNlcyBpbmNsdWRlIHN3aW1taW5nLCBmaXNoaW5nIGFuZCBib2F0aW5nLiBOYXR1cmFsIGluY2x1ZGVzIHdoZW4gdGhlIHRvcHNvaWwgcnVucyBvZmYgdGhlIGdyb3VuZCBpbnRvIHRoZSB3YXRlci48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48bzpwPiZuYnNwOzwvbzpwPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxiIHN0eWxlPSIiPkNhcmJvbiBEaW94aWRlPG86cD48L286cD48L2I+PC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+RGF0YSDigJMgPC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+U2lnbmlmaWNhbmNlLSA8L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48bzpwPiZuYnNwOzwvbzpwPjwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPjxiIHN0eWxlPSIiPnBILSA8bzpwPjwvbzpwPjwvYj48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj5EYXRhLSA8L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj5TaWduaWZpY2FuY2Ug4oCTIHBIIGlzIHRoZSBjb25jZW50cmF0aW9uIG9mIGh5ZHJvZ2VuIGlvbnMgaW4gYSBzdWJzdGFuY2UuPHNwYW4gc3R5bGU9IiI+Jm5ic3A7IDwvc3Bhbj5UaGUgbG93ZXIgdGhlIGNvbmNlbnRyYXRpb24sIHRoZSBoaWdoZXIgdGhlIGFjaWRpdHksIGFuZCB0aGUgaGlnaGVyIHRoZSBudW1iZXIsIHRoZSBoaWdoZXIgdGhlIGJhc2UgbGV2ZWwuPHNwYW4gc3R5bGU9IiI+Jm5ic3A7IDwvc3Bhbj5wSCBpcyB2ZXJ5IGltcG9ydGFudCB0byB3YXRlciBsaWZlLCBiZWNhdXNlIHNvbWUgYXF1YXRpYyBsaWZlIG11c3QgaGF2ZSBhIGNlcnRhaW4gbGV2ZWwgdG8ga2VlcCBpdCBhbGl2ZS4gPC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48YiBzdHlsZT0iIj5EaXNzb2x2ZWQgT3h5Z2VuIEtpdCDigJMgPG86cD48L286cD48L2I+PC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+RGF0YSDigJMgPC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+U2lnbmlmaWNhbmNlIOKAkyBEaXNzb2x2ZWQgb3h5Z2VuIGlzIHRoZSBhbW91bnQgb2Ygb3h5Z2VuIGRpc3NvbHZlZCBpbiB0aGUgd2F0ZXIuIEl0IGlzIGVzc2VudGlhbCBmb3IgYW55IGJvZHkgb2Ygd2F0ZXIuIElmIGEgYm9keSBvZiB3YXRlciBpcyBtaXNzaW5nIERPLCBpdCBpcyBhIHNpZ24gb2Ygc2V2ZXJlIHBvbGx1dGlvbi4gPHNwYW4gc3R5bGU9IiI+Jm5ic3A7PC9zcGFuPk1vc3Qgb2YgdGhlIERPIGNvbWVzIGZyb20gbmF0dXJhbCBzb3VyY2VzIHN1Y2ggYXMgYXRtb3NwaGVyZSBvciBwbGFudHMgYW5kIGlzIG1peGVkIGluLiBQaG90b3N5bnRoZXNpcyBhbHNvIHB1dHMgRE8gaW4gdGhlIHdhdGVyLiBUaGUgbm9ybWFsIHNhdHVyYXRpb24gZm9yIERPIGlzIDkwJSBvciBoaWdoZXIsIHdoaWNoIGlzIGNvbnNpZGVyZWQgaGVhbHRoeS4gTWFueSBtaWNyb29yZ2FuaXNtcywgdmVnZXRhdGlvbiBhbmQgZmlzaCByZWx5IG9uIHRoaXMgaGlnaCBsZXZlbCBvZiBETywgYW5kIGlmIGl0IGlzIGRlcGxldGVkLCB0aGV5IGRpZS48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48c3BhbiBzdHlsZT0iIj4mbmJzcDs8L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9TcGFjaW5nIj48YiBzdHlsZT0iIj5OaXRyb2dlbiDigJMgPG86cD48L286cD48L2I+PC9wPiAgPHAgY2xhc3M9Ik1zb05vU3BhY2luZyI+RGF0YSDigJMgMHBwbTwvcD4gIDxwIGNsYXNzPSJNc29Ob1NwYWNpbmciPlNpZ25pZmljYW5jZSDigJMgT25lIG9mIHRoZSBtb3N0IGFidW5kYW50IGVsZW1lbnRzIGZvdW5kIG9uIGVhcnRoLCBOaXRyb2dlbiBpcyBhbiBlc3NlbnRpYWwgcGFydCBvZiBwbGFudCBhbmQgYW5pbWFsIGxpZmUuIEl0IGlzIGEgdmVyeSBnb29kIHRoaW5nLCBidXQgaXQgY2FuIGJlY29tZSBhIGJhZCB0aGluZyBpZiB0aGVyZSBpcyB0b28gbXVjaC4gTml0cm9nZW4gcHJvbW90ZXMgYWxnYWwgZ3Jvd3RoLCB3aGljaCBjYW4gbWFrZSB0aGUgd2F0ZXIgYWdlIGZhc3RlciwgYW5kIHBvbGx1dGUgdGhlIHdhdGVyLiBJdCBjb21lcyBpbnRvIHRoZSB3YXRlciBieSBzZXdhZ2UsIHN0b3JtIGRyYWlucywgZmVydGlsaXplciBydW5vZmYsIGxpdmVzdG9jayB3YXN0ZSBhbmQgY2FyY2Fzc2VzLiBUaGlzIGlzIGEgaGFyZCBwcm9ibGVtIHRvIGZpeCwgYmVjYXVzZSBpdCBpcyBhIG5vbi1wb2ludCBzb3VyY2Ugb2YgcG9sbHV0aW9uLiBXYXlzIG9mIGhlbHBpbmcgdGhlIE5pdHJvZ2VuIHByb2JsZW1zIGlzIHRvIGNvbnRvdXIgcGxvdyBhbmQgdG8gcm90YXRlIHRoZSBjcm9wcy48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPlRoZXJlIGFyZSBzb21lIGhlYWx0aCByaXNrcyBmb3IgaHVtYW5zIGlmIHRoZXJlIGlzIHRvbyBtdWNoIG5pdHJvZ2VuIGluIHRoZSB3YXRlci4gSWYgYSBjaGlsZCBpcyBleHBvc2VkIHRvIGhpZ2ggYW1vdW50cyBvZiBuaXRyYXRlcywgdGhleSBtYXkgZ2V0IGluZmFudCBtZXRoZW1vZ2xvYml1bmVtaWEgd2hlcmUgdGhlIG94eWdlbiBkb2VzbuKAmXQgbWl4IHdpdGggdGhlIGhlbW9nbG9iaW4gaW4gdGhlaXIgYmxvb2QuIDwvcD4="
"eventtime","2007-09-12 07:32:00"
"url","http://chelsaphene.livejournal.com/2024.html"
"userid","2741"
"itemid","5"
"event","Hi, my name is Chelsea. Sometimes I forget to log out. :P"
"eventtime","2007-02-16 15:26:00"
"url","http://chelsaphene.livejournal.com/1522.html"
"userid","2741"
