"names","values"
"itemid","11"
"event","Updated Raven and Mana's Bios with pictures and information. 

Raven ~ http://www.livejournal.com/users/robotechdreams/1959.html

Mana ~ http://www.livejournal.com/users/robotechdreams/2097.html

Take a look see?"
"eventtime","2004-07-23 23:17:00"
"url","http://robotechdreams.livejournal.com/3004.html"
"userid","12922"
"itemid","10"
"event","<i> The memory of my mother's final words to me have lingered in my mind ever since the fateful Launch Day 'celebrations' that brought this hell into all our lives. <lj-cut>Before that afternoon, I had not seen my mother in several months. The preparations for the imending Launch Day had kept the Defense Forces scrambling to complete last minute safety checks and duty assignments for the SDF-1 on her maiden voyage into space, and my mother, already absorbed into the project to the point where she spent only a handful of hours at home during her down time to catch some sleep, was even more frenzied to assist in the final preparations. I knew she had not recieved redeployment orders aboard the Battle fortress yet, but neither of us had any doubts that the SDF-1 would be her next post. And that would mean years apart. Despite the enstranged tension between us over my father's death and her absorption into the Robotech Project, I was determined not to let her go into space without seeing my mother one last time. Little did I realise that 'one last time,' was exactly what was in store for us. 

I asked her, on that fateful afternoon, what made her join the Robotech Defense Forces, after Dad was killed in a freak accident while serving the Defense Forces in his capacity as a test pilot. With bitterness and accusation I demanded to know what made my mother throw her life and career away - even her only daughter - to serve the same military project that had cost us Dad. Why was she so absorbed in this project that she was willing to leave the Earth - and me - behind for years? 

I don't think I'll ever forget what she said to me then, sipping hot tea from a cermic cup between her two hands. There was regret in her eyes, and sadness in her voice, but there was no compromise in her words to me that day. 

""Raven, you'll never really understand what it's like to give your life in service to a cause that matters more than life itself until you have to make that choice for yourself. You make that choice not for the sake of the cause, but for the sake of your loved ones and all those who would be benefiting from your sacrifices - whether they understand the purpose behind those sacrifices or not."" 

It sometimes seems strange to me that my mother's final words to me would have become the foundation for the rest my life - a life I had never wanted for myself, a path I would have never considered before those last words with my mother over a cup of Hot Tea. 

</i>~from the pages of ""The Ballad of Fallen Angels: No Tears For the Damned""
An excerpt from the Collected Journals of Raven Nicole Black."
"eventtime","2004-07-19 20:40:00"
"url","http://robotechdreams.livejournal.com/2653.html"
"userid","12922"
"itemid","9"
